refDes,week,pct_science
RS03INT2-MJ03D-11-CTDPFB307,2026-03-23,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-03-30,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-04-06,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-04-13,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-04-20,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-04-27,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-05-04,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-05-11,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-05-18,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-05-25,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-06-01,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-06-08,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-06-15,100.0
RS03INT2-MJ03D-11-CTDPFB307,2026-06-22,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-10-06,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-10-13,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-10-20,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-10-27,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-11-03,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-11-10,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-11-17,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-11-24,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-12-01,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-12-08,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-12-15,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-12-22,100.0
RS03INT2-MJ03D-12-VEL3DB304,2025-12-29,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-01-05,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-01-12,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-01-19,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-01-26,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-02-02,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-02-09,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-02-16,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-02-23,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-03-02,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-03-09,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-03-16,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-03-23,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-03-30,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-04-06,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-04-13,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-04-20,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-04-27,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-05-04,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-05-11,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-05-18,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-05-25,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-06-01,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-06-08,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-06-15,100.0
RS03INT2-MJ03D-12-VEL3DB304,2026-06-22,100.0
